`#(}' = `>}|
}#+`| = +>`
/`(#| = '/}|
|"(`' = ">''
/>[)" = "|'
The question is ||[">

Operator symbols (+[
Question operator symbol [
Question operator in examples

Digit symbols `#}'>|/")

Checking concatenation
left `# op ( right }' expected `#}' versus `>}| mismatch
left }# op + right `| expected }#`| versus +>` mismatch
left /` op ( right #| expected /`#| versus '/}| mismatch
left |" op ( right `' expected |"`' versus ">'' mismatch
Trying `=6 #=7 }=0 '=1 >=3 |=4 /=5 "=9 )=2 A=8
`#(}' = 67 mul 01 = 67 vs `>}| 6304 diff 6237 mul no; 76 mul 10 = 760 vs rev |}>` 4036 diff 3276 mul no
 rejected none ||["> = 44 add 93 rev 44 add 39 = 83 rev 38 = final answer: >A

Trying `=8 #=6 }=7 '=0 >=3 |=4 /=5 "=9 )=2 A=1
`#(}' = 86 mul 70 = 6020 vs `>}| 8374 diff 2354 mul no; 68 mul 07 = 476 vs rev |}>` 4738 diff 4262 mul no
 rejected none ||["> = 44 add 93 rev 44 add 39 = 83 rev 38 = final answer: >`

Trying `=1 #=9 }=8 '=2 >=3 |=4 /=5 "=6 )=7 A=0
`#(}' = 19 mul 82 = 1558 vs `>}| 1384 diff 174 mul no; 91 mul 28 = 2548 vs rev |}>` 4831 diff 2283 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: A}

Trying `=0 #=1 }=9 '=8 >=3 |=4 /=5 "=6 )=7 A=2
`#(}' = 01 mul 98 = 98 vs `>}| 0394 diff 296 mul no; 10 mul 89 = 890 vs rev |}>` 4930 diff 4040 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: `'

Trying `=7 #=0 }=1 '=9 >=3 |=4 /=5 "=6 )=2 A=8
`#(}' = 70 mul 19 = 1330 vs `>}| 7314 diff 5984 mul no; 07 mul 91 = 637 vs rev |}>` 4137 diff 3500 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: #A

Trying `=6 #=7 }=0 '=1 >=3 |=4 /=5 "=9 )=2 A=8
`#(}' = 67 mul 01 = 67 vs `>}| 6304 diff 6237 mul no; 76 mul 10 = 760 vs rev |}>` 4036 diff 3276 mul no
 rejected none ||["> = 44 add 93 rev 44 add 39 = 83 rev 38 = final answer: >A

Trying `=5 #=6 }=7 '=0 >=3 |=4 /=1 "=9 )=2 A=8
`#(}' = 56 mul 70 = 3920 vs `>}| 5374 diff 1454 mul no; 65 mul 07 = 455 vs rev |}>` 4735 diff 4280 mul no
 rejected none ||["> = 44 add 93 rev 44 add 39 = 83 rev 38 = final answer: >A

Trying `=1 #=9 }=8 '=2 >=3 |=4 /=5 "=6 )=7 A=0
`#(}' = 19 mul 82 = 1558 vs `>}| 1384 diff 174 mul no; 91 mul 28 = 2548 vs rev |}>` 4831 diff 2283 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: A}

Trying `=0 #=1 }=9 '=8 >=3 |=4 /=5 "=6 )=7 A=2
`#(}' = 01 mul 98 = 98 vs `>}| 0394 diff 296 mul no; 10 mul 89 = 890 vs rev |}>` 4930 diff 4040 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: `'

Trying `=7 #=0 }=1 '=9 >=3 |=4 /=5 "=6 )=2 A=8
`#(}' = 70 mul 19 = 1330 vs `>}| 7314 diff 5984 mul no; 07 mul 91 = 637 vs rev |}>` 4137 diff 3500 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: #A

Trying `=6 #=7 }=0 '=1 >=3 |=4 /=5 "=9 )=2 A=8
`#(}' = 67 mul 01 = 67 vs `>}| 6304 diff 6237 mul no; 76 mul 10 = 760 vs rev |}>` 4036 diff 3276 mul no
 rejected none ||["> = 44 add 93 rev 44 add 39 = 83 rev 38 = final answer: >A

Trying `=8 #=6 }=7 '=0 >=3 |=4 /=5 "=9 )=2 A=1
`#(}' = 86 mul 70 = 6020 vs `>}| 8374 diff 2354 mul no; 68 mul 07 = 476 vs rev |}>` 4738 diff 4262 mul no
 rejected none ||["> = 44 add 93 rev 44 add 39 = 83 rev 38 = final answer: >`

Trying `=1 #=9 }=8 '=2 >=3 |=4 /=5 "=6 )=7 A=0
`#(}' = 19 mul 82 = 1558 vs `>}| 1384 diff 174 mul no; 91 mul 28 = 2548 vs rev |}>` 4831 diff 2283 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: A}

Trying `=0 #=1 }=9 '=8 >=3 |=4 /=5 "=6 )=7 A=2
`#(}' = 01 mul 98 = 98 vs `>}| 0394 diff 296 mul no; 10 mul 89 = 890 vs rev |}>` 4930 diff 4040 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: `'

Trying `=7 #=0 }=1 '=9 >=3 |=4 /=5 "=6 )=2 A=8
`#(}' = 70 mul 19 = 1330 vs `>}| 7314 diff 5984 mul no; 07 mul 91 = 637 vs rev |}>` 4137 diff 3500 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: #A

Trying `=6 #=7 }=0 '=1 >=3 |=4 /=5 "=9 )=2 A=8
`#(}' = 67 mul 01 = 67 vs `>}| 6304 diff 6237 mul no; 76 mul 10 = 760 vs rev |}>` 4036 diff 3276 mul no
 rejected none ||["> = 44 add 93 rev 44 add 39 = 83 rev 38 = final answer: >A

Trying `=5 #=6 }=7 '=0 >=3 |=4 /=1 "=9 )=2 A=8
`#(}' = 56 mul 70 = 3920 vs `>}| 5374 diff 1454 mul no; 65 mul 07 = 455 vs rev |}>` 4735 diff 4280 mul no
 rejected none ||["> = 44 add 93 rev 44 add 39 = 83 rev 38 = final answer: >A

Trying `=1 #=9 }=8 '=2 >=3 |=4 /=5 "=6 )=7 A=0
`#(}' = 19 mul 82 = 1558 vs `>}| 1384 diff 174 mul no; 91 mul 28 = 2548 vs rev |}>` 4831 diff 2283 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: A}

Trying `=0 #=1 }=9 '=8 >=3 |=4 /=5 "=6 )=7 A=2
`#(}' = 01 mul 98 = 98 vs `>}| 0394 diff 296 mul no; 10 mul 89 = 890 vs rev |}>` 4930 diff 4040 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: `'

Trying `=7 #=0 }=1 '=9 >=3 |=4 /=5 "=6 )=2 A=8
`#(}' = 70 mul 19 = 1330 vs `>}| 7314 diff 5984 mul no; 07 mul 91 = 637 vs rev |}>` 4137 diff 3500 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: #A

Trying `=6 #=7 }=0 '=1 >=3 |=4 /=5 "=9 )=2 A=8
`#(}' = 67 mul 01 = 67 vs `>}| 6304 diff 6237 mul no; 76 mul 10 = 760 vs rev |}>` 4036 diff 3276 mul no
 rejected none ||["> = 44 add 93 rev 44 add 39 = 83 rev 38 = final answer: >A

Trying `=8 #=6 }=7 '=0 >=3 |=4 /=5 "=9 )=2 A=1
`#(}' = 86 mul 70 = 6020 vs `>}| 8374 diff 2354 mul no; 68 mul 07 = 476 vs rev |}>` 4738 diff 4262 mul no
 rejected none ||["> = 44 add 93 rev 44 add 39 = 83 rev 38 = final answer: >`

Trying `=1 #=9 }=8 '=2 >=3 |=4 /=5 "=6 )=7 A=0
`#(}' = 19 mul 82 = 1558 vs `>}| 1384 diff 174 mul no; 91 mul 28 = 2548 vs rev |}>` 4831 diff 2283 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: A}

Trying `=0 #=1 }=9 '=8 >=3 |=4 /=5 "=6 )=7 A=2
`#(}' = 01 mul 98 = 98 vs `>}| 0394 diff 296 mul no; 10 mul 89 = 890 vs rev |}>` 4930 diff 4040 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: `'

Trying `=7 #=0 }=1 '=9 >=3 |=4 /=5 "=6 )=2 A=8
`#(}' = 70 mul 19 = 1330 vs `>}| 7314 diff 5984 mul no; 07 mul 91 = 637 vs rev |}>` 4137 diff 3500 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: #A

Trying `=6 #=7 }=0 '=1 >=3 |=4 /=5 "=9 )=2 A=8
`#(}' = 67 mul 01 = 67 vs `>}| 6304 diff 6237 mul no; 76 mul 10 = 760 vs rev |}>` 4036 diff 3276 mul no
 rejected none ||["> = 44 add 93 rev 44 add 39 = 83 rev 38 = final answer: >A

Trying `=5 #=6 }=7 '=0 >=3 |=4 /=1 "=9 )=2 A=8
`#(}' = 56 mul 70 = 3920 vs `>}| 5374 diff 1454 mul no; 65 mul 07 = 455 vs rev |}>` 4735 diff 4280 mul no
 rejected none ||["> = 44 add 93 rev 44 add 39 = 83 rev 38 = final answer: >A

Trying `=1 #=9 }=8 '=2 >=3 |=4 /=5 "=6 )=7 A=0
`#(}' = 19 mul 82 = 1558 vs `>}| 1384 diff 174 mul no; 91 mul 28 = 2548 vs rev |}>` 4831 diff 2283 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: A}

Trying `=0 #=1 }=9 '=8 >=3 |=4 /=5 "=6 )=7 A=2
`#(}' = 01 mul 98 = 98 vs `>}| 0394 diff 296 mul no; 10 mul 89 = 890 vs rev |}>` 4930 diff 4040 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: `'

Trying `=7 #=0 }=1 '=9 >=3 |=4 /=5 "=6 )=2 A=8
`#(}' = 70 mul 19 = 1330 vs `>}| 7314 diff 5984 mul no; 07 mul 91 = 637 vs rev |}>` 4137 diff 3500 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: #A

Trying `=6 #=7 }=0 '=1 >=3 |=4 /=5 "=9 )=2 A=8
`#(}' = 67 mul 01 = 67 vs `>}| 6304 diff 6237 mul no; 76 mul 10 = 760 vs rev |}>` 4036 diff 3276 mul no
 rejected none ||["> = 44 add 93 rev 44 add 39 = 83 rev 38 = final answer: >A

Trying `=8 #=6 }=7 '=0 >=3 |=4 /=5 "=9 )=2 A=1
`#(}' = 86 mul 70 = 6020 vs `>}| 8374 diff 2354 mul no; 68 mul 07 = 476 vs rev |}>` 4738 diff 4262 mul no
 rejected none ||["> = 44 add 93 rev 44 add 39 = 83 rev 38 = final answer: >`

Trying `=1 #=9 }=8 '=2 >=3 |=4 /=5 "=6 )=7 A=0
`#(}' = 19 mul 82 = 1558 vs `>}| 1384 diff 174 mul no; 91 mul 28 = 2548 vs rev |}>` 4831 diff 2283 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: A}

Trying `=0 #=1 }=9 '=8 >=3 |=4 /=5 "=6 )=7 A=2
`#(}' = 01 mul 98 = 98 vs `>}| 0394 diff 296 mul no; 10 mul 89 = 890 vs rev |}>` 4930 diff 4040 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: `'

Trying `=7 #=0 }=1 '=9 >=3 |=4 /=5 "=6 )=2 A=8
`#(}' = 70 mul 19 = 1330 vs `>}| 7314 diff 5984 mul no; 07 mul 91 = 637 vs rev |}>` 4137 diff 3500 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: #A

Trying `=6 #=7 }=0 '=1 >=3 |=4 /=5 "=9 )=2 A=8
`#(}' = 67 mul 01 = 67 vs `>}| 6304 diff 6237 mul no; 76 mul 10 = 760 vs rev |}>` 4036 diff 3276 mul no
 rejected none ||["> = 44 add 93 rev 44 add 39 = 83 rev 38 = final answer: >A

Trying `=5 #=6 }=7 '=0 >=3 |=4 /=1 "=9 )=2 A=8
`#(}' = 56 mul 70 = 3920 vs `>}| 5374 diff 1454 mul no; 65 mul 07 = 455 vs rev |}>` 4735 diff 4280 mul no
 rejected none ||["> = 44 add 93 rev 44 add 39 = 83 rev 38 = final answer: >A

Trying `=1 #=9 }=8 '=2 >=3 |=4 /=5 "=6 )=7 A=0
`#(}' = 19 mul 82 = 1558 vs `>}| 1384 diff 174 mul no; 91 mul 28 = 2548 vs rev |}>` 4831 diff 2283 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: A}

Trying `=0 #=1 }=9 '=8 >=3 |=4 /=5 "=6 )=7 A=2
`#(}' = 01 mul 98 = 98 vs `>}| 0394 diff 296 mul no; 10 mul 89 = 890 vs rev |}>` 4930 diff 4040 mul no
 rejected none ||["> = 44 add 63 rev 44 add 36 = 80 rev 08 = final answer: `'

Trying `=7 #=0 }=1 '=9 >=3 |=4 /=5 "=6 )=2 A=8
`#(}' = 70 mul 19 = 1330 vs `>}| 7314 diff 5984 mul no; 07 mul
